# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc rtl/sha256_core.sv --exe tb/tb_sha256.cpp -Mdir obj_dir"
S  10993608 15734031  1780243585   767841342  1705136080           0 "/usr/bin/verilator_bin"
S      4942 16551313  1780243585   810841493  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5367  9596804  1780245533   521141593  1780245533   521141593 "obj_dir/Vsha256_core.cpp"
T      3508  9596803  1780245533   520975799  1780245533   520975799 "obj_dir/Vsha256_core.h"
T      1872  9596816  1780245533   523454802  1780245533   523454802 "obj_dir/Vsha256_core.mk"
T      1091  9596802  1780245533   520833138  1780245533   520833138 "obj_dir/Vsha256_core__ConstPool_0.cpp"
T       800  9596800  1780245533   520468433  1780245533   520468433 "obj_dir/Vsha256_core__Syms.cpp"
T      1164  9596801  1780245533   520719458  1780245533   520719458 "obj_dir/Vsha256_core__Syms.h"
T       314  9596813  1780245533   523074660  1780245533   523074660 "obj_dir/Vsha256_core__TraceDecls__0__Slow.cpp"
T      5659  9596814  1780245533   523314455  1780245533   523314455 "obj_dir/Vsha256_core__Trace__0.cpp"
T     17297  9596812  1780245533   523074660  1780245533   523074660 "obj_dir/Vsha256_core__Trace__0__Slow.cpp"
T      5362  9596806  1780245533   521327796  1780245533   521327796 "obj_dir/Vsha256_core___024root.h"
T      1940  9596810  1780245533   522061683  1780245533   522061683 "obj_dir/Vsha256_core___024root__DepSet_h1e46cae1__0.cpp"
T       926  9596808  1780245533   521497973  1780245533   521497973 "obj_dir/Vsha256_core___024root__DepSet_h1e46cae1__0__Slow.cpp"
T     44817  9596811  1780245533   522646045  1780245533   522646045 "obj_dir/Vsha256_core___024root__DepSet_hac0ef0fd__0.cpp"
T     26464  9596809  1780245533   521851448  1780245533   521851448 "obj_dir/Vsha256_core___024root__DepSet_hac0ef0fd__0__Slow.cpp"
T       717  9596807  1780245533   521393393  1780245533   521393393 "obj_dir/Vsha256_core___024root__Slow.cpp"
T       724  9596805  1780245533   521214653  1780245533   521214653 "obj_dir/Vsha256_core__pch.h"
T       805  9596824  1780245533   523454802  1780245533   523454802 "obj_dir/Vsha256_core__ver.d"
T         0        0  1780245533   523454802  1780245533   523454802 "obj_dir/Vsha256_core__verFiles.dat"
T      1828  9596815  1780245533   523397541  1780245533   523397541 "obj_dir/Vsha256_core_classes.mk"
S      9830  9331602  1780245531   975063222  1780245531   975063222 "rtl/sha256_core.sv"
